
DAQ setup script: $yourArtdaqInstallationDir/setupARTDAQDEMO

PMT host: localhost

# debug level can range from 0 to 3 (increasing order of verbosity)
debug level: 1

Subsystem id: 1
Subsystem destination: 2
Subsystem fragmentMode: False

Subsystem id: 2
Subsystem source: 1
Subsystem destination: 4
Subsystem fragmentMode: False

Subsystem id: 3
Subsystem destination: 4
Subsystem fragmentMode: False

Subsystem id: 4
Subsystem source: 2
Subsystem source: 3

EventBuilder host: mu2edaq14
EventBuilder label: EventBuilder1
EventBuilder subsystem: 1

EventBuilder host: mu2edaq11
EventBuilder label: EventBuilder2
EventBuilder subsystem: 2

EventBuilder host: mu2edaq13
EventBuilder label: EventBuilder3
EventBuilder subsystem: 3

EventBuilder host: mu2edaq14
EventBuilder label: EventBuilder4
EventBuilder subsystem: 4

DataLogger host: mu2edaq11
DataLogger label: DataLogger1
DataLogger subsystem: 4

Dispatcher host: mu2edaq13
Dispatcher label: Dispatcher1
Dispatcher subsystem: 4
